

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 03 13:10:51 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     000E                     	;# 
   191     000F                     	;# 
   192     0010                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0014                     	;# 
   197     0015                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0017                     	;# 
   201     0018                     	;# 
   202     0019                     	;# 
   203     001A                     	;# 
   204     001B                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001D                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     0081                     	;# 
   211     0085                     	;# 
   212     0086                     	;# 
   213     0087                     	;# 
   214     0088                     	;# 
   215     0089                     	;# 
   216     008C                     	;# 
   217     008D                     	;# 
   218     008E                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0093                     	;# 
   222     0094                     	;# 
   223     0098                     	;# 
   224     0099                     	;# 
   225     009C                     	;# 
   226     009D                     	;# 
   227     009E                     	;# 
   228     009F                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     0018                     _RCSTA	set	24
   296     001A                     _RCREG	set	26
   297     0019                     _TXREG	set	25
   298     0008                     _PORTD	set	8
   299     0007                     _PORTC	set	7
   300     0065                     _RCIF	set	101
   301     0064                     _TXIF	set	100
   302     0099                     _SPBRG	set	153
   303     0098                     _TXSTA	set	152
   304     0088                     _TRISD	set	136
   305     0087                     _TRISC	set	135
   306     043F                     _TRISC7	set	1087
   307     043E                     _TRISC6	set	1086
   308                           
   309                           	psect	strings
   310     0003                     __pstrings:
   311     0003                     stringtab:
   312     0003                     __stringtab:
   313     0003                     stringcode:	
   314                           ;	String table - string pointers are 1 byte each
   315                           
   316     0003                     stringdir:
   317     0003  3000               	movlw	high stringdir
   318     0004  008A               	movwf	10
   319     0005  0804               	movf	4,w
   320     0006  0A84               	incf	4,f
   321     0007  0782               	addwf	2,f
   322     0008                     __stringbase:
   323     0008  3400               	retlw	0
   324     0009                     __end_of__stringtab:
   325     0009                     STR_1:
   326     0009  3441               	retlw	65	;'A'
   327     000A  3464               	retlw	100	;'d'
   328     000B  3463               	retlw	99	;'c'
   329     000C  345F               	retlw	95	;'_'
   330     000D  3452               	retlw	82	;'R'
   331     000E  3465               	retlw	101	;'e'
   332     000F  3463               	retlw	99	;'c'
   333     0010  3465               	retlw	101	;'e'
   334     0011  3469               	retlw	105	;'i'
   335     0012  3476               	retlw	118	;'v'
   336     0013  3465               	retlw	101	;'e'
   337     0014  343A               	retlw	58	;':'
   338     0015  3400               	retlw	0
   339                           
   340                           	psect	cinit
   341     07F8                     start_initialization:	
   342                           ; #config settings
   343                           
   344     07F8                     __initialization:
   345                           
   346                           ; Clear objects allocated to BANK0
   347     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   348     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   349     07FA  01A0               	clrf	__pbssBANK0& (0+127)
   350     07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   351     07FC                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354     07FC                     __end_of__initialization:
   355     07FC  0183               	clrf	3
   356     07FD  120A  118A  2FB6   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssBANK0
   359     0020                     __pbssBANK0:
   360     0020                     _Adc_value:
   361     0020                     	ds	2
   362                           
   363                           	psect	cstackCOMMON
   364     0070                     __pcstackCOMMON:
   365     0070                     ?_USART_Init:
   366     0070                     ??_USART_Init:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_lcd_init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_lcd_cmd:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ??_lcd_cmd:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_lcd_str:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_Received:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_lcd_data:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_lcd_data:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_USART_Rx:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ??_USART_Rx:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     Received@length:	
   400                           ; 2 bytes @ 0x0
   401                           
   402                           
   403                           ; 2 bytes @ 0x0
   404     0070                     	ds	2
   405     0072                     ??_Received:
   406     0072                     lcd_cmd@cmd:	
   407                           ; 1 bytes @ 0x2
   408                           
   409     0072                     lcd_data@data1:	
   410                           ; 1 bytes @ 0x2
   411                           
   412                           
   413                           ; 1 bytes @ 0x2
   414     0072                     	ds	1
   415     0073                     ??_lcd_init:
   416     0073                     ??_lcd_str:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 1 bytes @ 0x3
   421     0073                     	ds	1
   422     0074                     lcd_str@str:
   423                           
   424                           ; 1 bytes @ 0x4
   425     0074                     	ds	2
   426     0076                     Received@temp:
   427                           
   428                           ; 1 bytes @ 0x6
   429     0076                     	ds	1
   430     0077                     Received@ptr:
   431                           
   432                           ; 1 bytes @ 0x7
   433     0077                     	ds	1
   434     0078                     Received@i:
   435                           
   436                           ; 2 bytes @ 0x8
   437     0078                     	ds	2
   438     007A                     ??_main:
   439     007A                     main@Rx_data:	
   440                           ; 1 bytes @ 0xA
   441                           
   442                           
   443                           ; 4 bytes @ 0xA
   444     007A                     	ds	4
   445                           
   446                           	psect	maintext
   447     07B6                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 8 in file "Adc_Rxd.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  Rx_data         4   10[COMMON] unsigned char [4]
   458 ;; Return value:  Size  Location     Type
   459 ;;                  2   20[None  ] int 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         4       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         4       0       0       0       0
   471 ;;Total ram usage:        4 bytes
   472 ;; Hardware stack levels required when called: 2
   473 ;; This function calls:
   474 ;;		_Received
   475 ;;		_USART_Init
   476 ;;		_lcd_cmd
   477 ;;		_lcd_data
   478 ;;		_lcd_init
   479 ;;		_lcd_str
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     07B6                     _main:	
   486                           ;psect for function _main
   487                           
   488     07B6                     l778:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   491                           
   492                           
   493                           ;Adc_Rxd.c: 10:    unsigned char Rx_data[4];;Adc_Rxd.c: 11:    USART_Init();
   494     07B6  120A  118A  26F6  120A  118A  	fcall	_USART_Init
   495                           
   496                           ;Adc_Rxd.c: 13:    lcd_init();
   497     07BB  120A  118A  2755  120A  118A  	fcall	_lcd_init
   498                           
   499                           ;Adc_Rxd.c: 14:    lcd_cmd(0x80);
   500     07C0  3080               	movlw	128
   501     07C1  120A  118A  271C  120A  118A  	fcall	_lcd_cmd
   502     07C6                     l780:
   503                           
   504                           ;Adc_Rxd.c: 15:    lcd_str("Adc_Receive:");
   505     07C6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   506     07C7  120A  118A  2736  120A  118A  	fcall	_lcd_str
   507     07CC                     l782:
   508                           
   509                           ;Adc_Rxd.c: 17:     {;Adc_Rxd.c: 18:       Received(Rx_data,4);
   510     07CC  3004               	movlw	4
   511     07CD  00F0               	movwf	Received@length
   512     07CE  3000               	movlw	0
   513     07CF  00F1               	movwf	Received@length+1
   514     07D0  307A               	movlw	(low (main@Rx_data| 0))& (0+255)
   515     07D1  120A  118A  277E  120A  118A  	fcall	_Received
   516                           
   517                           ;Adc_Rxd.c: 19:       lcd_cmd(0xC0);
   518     07D6  30C0               	movlw	192
   519     07D7  120A  118A  271C  120A  118A  	fcall	_lcd_cmd
   520                           
   521                           ;Adc_Rxd.c: 21:      lcd_data(Rx_data[0]);
   522     07DC  087A               	movf	main@Rx_data,w
   523     07DD  120A  118A  2705  120A  118A  	fcall	_lcd_data
   524                           
   525                           ;Adc_Rxd.c: 22:      lcd_data(Rx_data[1]);
   526     07E2  087B               	movf	main@Rx_data+1,w
   527     07E3  120A  118A  2705  120A  118A  	fcall	_lcd_data
   528                           
   529                           ;Adc_Rxd.c: 23:      lcd_data(Rx_data[2]);
   530     07E8  087C               	movf	main@Rx_data+2,w
   531     07E9  120A  118A  2705  120A  118A  	fcall	_lcd_data
   532                           
   533                           ;Adc_Rxd.c: 24:      lcd_data(Rx_data[3]);
   534     07EE  087D               	movf	main@Rx_data+3,w
   535     07EF  120A  118A  2705  120A  118A  	fcall	_lcd_data
   536     07F4  2FCC               	goto	l782
   537     07F5  120A  118A  2800   	ljmp	start
   538     07F8                     __end_of_main:
   539                           
   540                           	psect	text1
   541     0736                     __ptext1:	
   542 ;; *************** function _lcd_str *****************
   543 ;; Defined at:
   544 ;;		line 30 in file "Lcd_8bit.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  str             1    wreg     PTR unsigned char 
   547 ;;		 -> STR_1(13), 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  str             1    4[COMMON] PTR unsigned char 
   550 ;;		 -> STR_1(13), 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         1       0       0       0       0
   562 ;;      Temps:          1       0       0       0       0
   563 ;;      Totals:         2       0       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 1
   567 ;; This function calls:
   568 ;;		_lcd_data
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     0736                     _lcd_str:	
   575                           ;psect for function _lcd_str
   576                           
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   580                           ;lcd_str@str stored from wreg
   581     0736  00F4               	movwf	lcd_str@str
   582     0737                     l758:
   583                           
   584                           ;Lcd_8bit.c: 30: void lcd_str(unsigned char *str);Lcd_8bit.c: 31: {;Lcd_8bit.c: 37:  whi
      +                          le(*str)
   585     0737  2F48               	goto	l764
   586     0738                     l760:
   587                           
   588                           ;Lcd_8bit.c: 38:  {;Lcd_8bit.c: 39:   lcd_data(*str++);
   589     0738  0874               	movf	lcd_str@str,w
   590     0739  0084               	movwf	4
   591     073A  120A  118A  2003  120A  118A  	fcall	stringdir
   592     073F  120A  118A  2705  120A  118A  	fcall	_lcd_data
   593     0744                     l762:
   594     0744  3001               	movlw	1
   595     0745  00F3               	movwf	??_lcd_str
   596     0746  0873               	movf	??_lcd_str,w
   597     0747  07F4               	addwf	lcd_str@str,f
   598     0748                     l764:
   599                           
   600                           ;Lcd_8bit.c: 37:  while(*str)
   601     0748  0874               	movf	lcd_str@str,w
   602     0749  0084               	movwf	4
   603     074A  120A  118A  2003  120A  118A  	fcall	stringdir
   604     074F  3A00               	xorlw	0
   605     0750  1D03               	skipz
   606     0751  2F53               	goto	u61
   607     0752  2F54               	goto	u60
   608     0753                     u61:
   609     0753  2F38               	goto	l760
   610     0754                     u60:
   611     0754                     l58:
   612     0754  0008               	return
   613     0755                     __end_of_lcd_str:
   614                           
   615                           	psect	text2
   616     0705                     __ptext2:	
   617 ;; *************** function _lcd_data *****************
   618 ;; Defined at:
   619 ;;		line 22 in file "Lcd_8bit.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  data1           1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  data1           1    2[COMMON] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          2       0       0       0       0
   636 ;;      Totals:         3       0       0       0       0
   637 ;;Total ram usage:        3 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;;		_lcd_str
   644 ;;		_Adc_display
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     0705                     _lcd_data:	
   649                           ;psect for function _lcd_data
   650                           
   651                           
   652                           ;incstack = 0
   653                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   654                           ;lcd_data@data1 stored from wreg
   655     0705  00F2               	movwf	lcd_data@data1
   656     0706                     l694:
   657                           
   658                           ;Lcd_8bit.c: 22: void lcd_data(unsigned char data1);Lcd_8bit.c: 23: {;Lcd_8bit.c: 24:  P
      +                          ORTC|=(1<<0);
   659     0706  1283               	bcf	3,5	;RP0=0, select bank0
   660     0707  1303               	bcf	3,6	;RP1=0, select bank0
   661     0708  1407               	bsf	7,0	;volatile
   662     0709                     l696:
   663                           
   664                           ;Lcd_8bit.c: 25:     PORTD=data1;
   665     0709  0872               	movf	lcd_data@data1,w
   666     070A  0088               	movwf	8	;volatile
   667     070B                     l698:
   668                           
   669                           ;Lcd_8bit.c: 26:     PORTC|=(1<<1);
   670     070B  1487               	bsf	7,1	;volatile
   671                           
   672                           ;Lcd_8bit.c: 27:  _delay((unsigned long)((5)*(20000000/4000.0)));
   673     070C  3021               	movlw	33
   674     070D  00F1               	movwf	??_lcd_data+1
   675     070E  3076               	movlw	118
   676     070F  00F0               	movwf	??_lcd_data
   677     0710                     u97:
   678     0710  0BF0               	decfsz	??_lcd_data,f
   679     0711  2F10               	goto	u97
   680     0712  0BF1               	decfsz	??_lcd_data+1,f
   681     0713  2F10               	goto	u97
   682     0714  0000               	nop
   683     0715                     l700:
   684                           
   685                           ;Lcd_8bit.c: 28:  PORTC&=~(1<<1);
   686     0715  30FD               	movlw	253
   687     0716  00F0               	movwf	??_lcd_data
   688     0717  0870               	movf	??_lcd_data,w
   689     0718  1283               	bcf	3,5	;RP0=0, select bank0
   690     0719  1303               	bcf	3,6	;RP1=0, select bank0
   691     071A  0587               	andwf	7,f	;volatile
   692     071B                     l52:
   693     071B  0008               	return
   694     071C                     __end_of_lcd_data:
   695                           
   696                           	psect	text3
   697     0755                     __ptext3:	
   698 ;; *************** function _lcd_init *****************
   699 ;; Defined at:
   700 ;;		line 4 in file "Lcd_8bit.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          2       0       0       0       0
   717 ;;      Totals:         2       0       0       0       0
   718 ;;Total ram usage:        2 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; Hardware stack levels required when called: 1
   721 ;; This function calls:
   722 ;;		_lcd_cmd
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     0755                     _lcd_init:	
   729                           ;psect for function _lcd_init
   730                           
   731     0755                     l712:	
   732                           ;incstack = 0
   733                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   734                           
   735                           
   736                           ;Lcd_8bit.c: 6: TRISC&=~((1<<0)|(1<<1));
   737     0755  30FC               	movlw	252
   738     0756  00F3               	movwf	??_lcd_init
   739     0757  0873               	movf	??_lcd_init,w
   740     0758  1683               	bsf	3,5	;RP0=1, select bank1
   741     0759  1303               	bcf	3,6	;RP1=0, select bank1
   742     075A  0587               	andwf	7,f	;volatile
   743     075B                     l714:
   744                           
   745                           ;Lcd_8bit.c: 7: TRISD=0x00;
   746     075B  0188               	clrf	8	;volatile
   747     075C                     l716:
   748                           
   749                           ;Lcd_8bit.c: 8: _delay((unsigned long)((20)*(20000000/4000.0)));
   750     075C  3082               	movlw	130
   751     075D  00F4               	movwf	??_lcd_init+1
   752     075E  30DD               	movlw	221
   753     075F  00F3               	movwf	??_lcd_init
   754     0760                     u107:
   755     0760  0BF3               	decfsz	??_lcd_init,f
   756     0761  2F60               	goto	u107
   757     0762  0BF4               	decfsz	??_lcd_init+1,f
   758     0763  2F60               	goto	u107
   759     0764  2F65               	nop2
   760     0765                     l718:
   761                           
   762                           ;Lcd_8bit.c: 9: lcd_cmd (0x38);
   763     0765  3038               	movlw	56
   764     0766  120A  118A  271C  120A  118A  	fcall	_lcd_cmd
   765     076B                     l720:
   766                           
   767                           ;Lcd_8bit.c: 10: lcd_cmd (0x0C);
   768     076B  300C               	movlw	12
   769     076C  120A  118A  271C  120A  118A  	fcall	_lcd_cmd
   770     0771                     l722:
   771                           
   772                           ;Lcd_8bit.c: 11: lcd_cmd (0x06);
   773     0771  3006               	movlw	6
   774     0772  120A  118A  271C  120A  118A  	fcall	_lcd_cmd
   775     0777                     l724:
   776                           
   777                           ;Lcd_8bit.c: 12: lcd_cmd (0x01);
   778     0777  3001               	movlw	1
   779     0778  120A  118A  271C  120A  118A  	fcall	_lcd_cmd
