

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 02 15:45:41 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   638     0724  30C0               	movlw	192
   639     0725  120A  118A  2662  120A  118A  	fcall	_lcd_cmd
   640     072A                     l949:
   641                           
   642                           ;Adc_Txd.c: 18:      Adc_display(Adc_value);
   643     072A  1283               	bcf	3,5	;RP0=0, select bank0
   644     072B  1303               	bcf	3,6	;RP1=0, select bank0
   645     072C  0821               	movf	_Adc_value+1,w
   646     072D  00A3               	movwf	Adc_display@Adc_value+1
   647     072E  0820               	movf	_Adc_value,w
   648     072F  00A2               	movwf	Adc_display@Adc_value
   649     0730  120A  118A  2785  120A  118A  	fcall	_Adc_display
   650     0735                     l951:
   651                           
   652                           ;Adc_Txd.c: 19:      USART_Tx(Adc_value);
   653     0735  1283               	bcf	3,5	;RP0=0, select bank0
   654     0736  1303               	bcf	3,6	;RP1=0, select bank0
   655     0737  0820               	movf	_Adc_value,w
   656     0738  120A  118A  2619  120A  118A  	fcall	_USART_Tx
   657     073D  2F19               	goto	l945
   658     073E  120A  118A  2800   	ljmp	start
   659     0741                     __end_of_main:
   660                           
   661                           	psect	text1
   662     067C                     __ptext1:	
   663 ;; *************** function _lcd_str *****************
   664 ;; Defined at:
   665 ;;		line 30 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  str             1    wreg     PTR unsigned char 
   668 ;;		 -> STR_1(14), 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  str             1    4[COMMON] PTR unsigned char 
   671 ;;		 -> STR_1(14), 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          1       0       0       0       0
   684 ;;      Totals:         2       0       0       0       0
   685 ;;Total ram usage:        2 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 1
   688 ;; This function calls:
   689 ;;		_lcd_data
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     067C                     _lcd_str:	
   696                           ;psect for function _lcd_str
   697                           
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           ;lcd_str@str stored from wreg
   702     067C  00F4               	movwf	lcd_str@str
   703     067D                     l919:
   704                           
   705                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 30: void lcd_str(unsigned ch
      +                          ar *str);../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 31: {;../../../Adc_D
      +                          ata Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 37:  while(*str)
   706     067D  2E8E               	goto	l925
   707     067E                     l921:
   708                           
   709                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 38:  {;../../../Adc_Data Tra
      +                          nsmit/Adc_Data_Transmit.X/Lcd_8bit.c: 39:   lcd_data(*str++);
   710     067E  0874               	movf	lcd_str@str,w
   711     067F  0084               	movwf	4
   712     0680  120A  118A  2003  120A  118A  	fcall	stringdir
   713     0685  120A  118A  2632  120A  118A  	fcall	_lcd_data
   714     068A                     l923:
   715     068A  3001               	movlw	1
   716     068B  00F3               	movwf	??_lcd_str
   717     068C  0873               	movf	??_lcd_str,w
   718     068D  07F4               	addwf	lcd_str@str,f
   719     068E                     l925:
   720                           
   721                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 37:  while(*str)
   722     068E  0874               	movf	lcd_str@str,w
   723     068F  0084               	movwf	4
   724     0690  120A  118A  2003  120A  118A  	fcall	stringdir
   725     0695  3A00               	xorlw	0
   726     0696  1D03               	skipz
   727     0697  2E99               	goto	u311
   728     0698  2E9A               	goto	u310
   729     0699                     u311:
   730     0699  2E7E               	goto	l921
   731     069A                     u310:
   732     069A                     l84:
   733     069A  0008               	return
   734     069B                     __end_of_lcd_str:
   735                           
   736                           	psect	text2
   737     069B                     __ptext2:	
   738 ;; *************** function _lcd_init *****************
   739 ;; Defined at:
   740 ;;		line 4 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          2       0       0       0       0
   757 ;;      Totals:         2       0       0       0       0
   758 ;;Total ram usage:        2 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 1
   761 ;; This function calls:
   762 ;;		_lcd_cmd
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     069B                     _lcd_init:	
   769                           ;psect for function _lcd_init
   770                           
   771     069B                     l905:	
   772                           ;incstack = 0
   773                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 6: TRISC&=~((1<<0)|(1<<1));
   777     069B  30FC               	movlw	252
   778     069C  00F3               	movwf	??_lcd_init
   779     069D  0873               	movf	??_lcd_init,w
   780     069E  1683               	bsf	3,5	;RP0=1, select bank1
   781     069F  1303               	bcf	3,6	;RP1=0, select bank1
   782     06A0  0587               	andwf	7,f	;volatile
   783     06A1                     l907:
   784                           
   785                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 7: TRISD=0x00;
   786     06A1  0188               	clrf	8	;volatile
   787     06A2                     l909:
   788                           
